


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map5_s01
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01           = 0x800CA898; // type:s32 size:0xD6C

//------------------------------------------------------
//--- PA: 0x003515   VA: 0x800CCA8D   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003518   VA: 0x800CCA90   subsegment: c, map5_s01
//-----------------------------------------------------------
sharedFunc_800CE5D4_1_s03           = 0x800CCA90; // type:func
sharedFunc_800CE688_1_s03           = 0x800CCB44; // type:func
sharedFunc_800CB6B0_0_s00           = 0x800CE2B4; // type:func
sharedFunc_800CBBBC_0_s00           = 0x800CE76C; // type:func
sharedFunc_800CBC94_0_s00           = 0x800CE844; // type:func
Particle_Update                     = 0x800CEB50; // type:func
sharedFunc_800CEB24_0_s00           = 0x800CF250; // type:func
sharedFunc_800CF2A4_0_s01           = 0x800CF720; // type:func
sharedFunc_800CEFD0_1_s02           = 0x800CF870; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CFC38; // type:func
sharedFunc_800CE954_7_s03           = 0x800CFD64; // type:func
sharedFunc_800D01BC_0_s00           = 0x800CFD6C; // type:func
sharedFunc_800CF9A8_0_s01           = 0x800CFE24; // type:func
sharedFunc_800D0700_0_s00           = 0x800CFEAC; // type:func
sharedFunc_800D08B8_0_s00           = 0x800D0064; // type:func
sharedFunc_800D0A60_0_s00           = 0x800D01E4; // type:func
sharedFunc_800D0B18_0_s00           = 0x800D029C; // type:func
sharedFunc_800D0E04_0_s00           = 0x800D0434; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800D0454; // type:func
sharedFunc_800D0850_0_s01           = 0x800D0CCC; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800D10B8; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D13AC; // type:func
sharedFunc_800D209C_0_s00           = 0x800D17D8; // type:func
sharedFunc_800D20D8_0_s00           = 0x800D1814; // type:func
Player_ControlFreeze                = 0x800D1820; // type:func
Player_ControlUnfreeze              = 0x800D1980; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D1B58; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D1B60; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D1C10; // type:func
sharedFunc_800D2D44_0_s00           = 0x800D1C28; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800D1C50; // type:func
sharedFunc_800D2D84_0_s00           = 0x800D1C68; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D1C90; // type:func
sharedFunc_800D2E50_0_s00           = 0x800D1D34; // type:func
sharedFunc_800D2E60_0_s00           = 0x800D1D44; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800D1D50; // type:func
Player_FallBackward                 = 0x800D1D58; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800D1D60; // type:func
sharedFunc_800D2E84_0_s00           = 0x800D1D68; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800D1D70; // type:func
sharedFunc_800D2E94_0_s00           = 0x800D1D78; // type:func
