


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map7_s01
//-----------------------------------------------------------------
g_NursePuppet_SfxOffsets            = 0x800CAD54; // type:u8 size:0x04

//------------------------------------------------------
//--- PA: 0x001824   VA: 0x800CAD9C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x001828   VA: 0x800CADA0   subsegment: .rodata, Chara_GhostChildAlessa
//-------------------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001858   VA: 0x800CADD0   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0018F8   VA: 0x800CAE70   subsegment: .rodata, map7_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00342C   VA: 0x800CC9A4   subsegment: c, map7_s01
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00           = 0x800CDE18; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CDF80; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CE100; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CE1B8; // type:func
sharedFunc_800D0E04_0_s00           = 0x800CE31C; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800CE33C; // type:func
sharedFunc_800D0850_0_s01           = 0x800CEBB4; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CEFA0; // type:func
sharedFunc_800D1C38_0_s00           = 0x800D03B8; // type:func
sharedFunc_800D209C_0_s00           = 0x800D0808; // type:func
sharedFunc_800D20D8_0_s00           = 0x800D0844; // type:func
Player_ControlFreeze                = 0x800D0850; // type:func
Player_ControlUnfreeze              = 0x800D09B0; // type:func
sharedFunc_800D23EC_0_s00           = 0x800D0B88; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800D1418; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800D14C8; // type:func
sharedFunc_800D2D44_0_s00           = 0x800D14E0; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800D1508; // type:func
sharedFunc_800D2D84_0_s00           = 0x800D1520; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800D1548; // type:func
sharedFunc_800D2E50_0_s00           = 0x800D15EC; // type:func
sharedFunc_800D2E60_0_s00           = 0x800D15FC; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800D1608; // type:func
Player_FallBackward                 = 0x800D1610; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800D1618; // type:func
sharedFunc_800D2E84_0_s00           = 0x800D1620; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800D1628; // type:func
sharedFunc_800D2E94_0_s00           = 0x800D1630; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800D1638; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800D1640; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800D1650; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800D1690; // type:func
sharedFunc_800CD6B0_3_s03           = 0x800D16A4; // type:func
sharedFunc_800CD7F8_3_s03           = 0x800D17EC; // type:func
