


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map3_s03
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001EE8   VA: 0x800CB460   subsegment: c, map3_s03
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00     = 0x800CB460; // type:func
sharedFunc_800D08B8_0_s00     = 0x800CB5C8; // type:func
sharedFunc_800D0A60_0_s00     = 0x800CB748; // type:func
sharedFunc_800D0B18_0_s00     = 0x800CB800; // type:func
sharedFunc_800D0E04_0_s00     = 0x800CB964; // type:func
sharedFunc_800CFFD8_0_s01     = 0x800CB984; // type:func
sharedFunc_800D0850_0_s01     = 0x800CC1FC; // type:func
sharedFunc_800CDAA8_0_s02     = 0x800CC5E8; // type:func
sharedFunc_800D1C38_0_s00     = 0x800CCC4C; // type:func
sharedFunc_800D209C_0_s00     = 0x800CD09C; // type:func
sharedFunc_800D20D8_0_s00     = 0x800CD0D8; // type:func
Player_ControlFreeze          = 0x800CD0E4; // type:func
Player_ControlUnfreeze        = 0x800CD244; // type:func
sharedFunc_800D23EC_0_s00     = 0x800CD41C; // type:func
sharedFunc_800D2C7C_0_s00     = 0x800CD424; // type:func
sharedFunc_800D2D2C_0_s00     = 0x800CD4D4; // type:func
sharedFunc_800D2D44_0_s00     = 0x800CD4EC; // type:func
sharedFunc_800D2D6C_0_s00     = 0x800CD514; // type:func
sharedFunc_800D2D84_0_s00     = 0x800CD52C; // type:func
sharedFunc_800D2DAC_0_s00     = 0x800CD554; // type:func
sharedFunc_800D2E50_0_s00     = 0x800CD5F8; // type:func
sharedFunc_800D2E60_0_s00     = 0x800CD608; // type:func
sharedFunc_800D2E6C_0_s00     = 0x800CD614; // type:func
Player_FallBackward           = 0x800CD61C; // type:func
sharedFunc_800D2E7C_0_s00     = 0x800CD624; // type:func
sharedFunc_800D2E84_0_s00     = 0x800CD62C; // type:func
sharedFunc_800D2E8C_0_s00     = 0x800CD634; // type:func
sharedFunc_800D2E94_0_s00     = 0x800CD63C; // type:func
sharedFunc_800D2E9C_0_s00     = 0x800CD644; // type:func
sharedFunc_800D2EA4_0_s00     = 0x800CD64C; // type:func
sharedFunc_800D2EB4_0_s00     = 0x800CD65C; // type:func
sharedFunc_800D2EF4_0_s00     = 0x800CD69C; // type:func
sharedFunc_800CD6B0_3_s03     = 0x800CD6B0; // type:func
sharedFunc_800CD7F8_3_s03     = 0x800CD7F8; // type:func
sharedFunc_800CD920_3_s03     = 0x800CD920; // type:func
sharedFunc_800CD940_3_s03     = 0x800CD940; // type:func
PuppetNurse_HurtSfxIdGet      = 0x800CD980; // type:func
Ai_PuppetNurse_SfxPlay        = 0x800CD9F4; // type:func
sharedFunc_800CDA44_3_s03     = 0x800CDA44; // type:func
sharedFunc_800CDA88_3_s03     = 0x800CDA88; // type:func
Ai_PuppetNurse_UpdateMain     = 0x800CDAB8; // type:func
Ai_PuppetNurse_Init           = 0x800CDB5C; // type:func
Ai_PuppetNurse_Update         = 0x800CDD30; // type:func
Ai_PuppetDoctor_Update        = 0x800CDD8C; // type:func
Ai_PuppetNurse_SomeAngleCheck = 0x800CDDE8; // type:func
