


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s02
//-----------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: .rodata, Chara_Alessa
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0010CC   VA: 0x800CA644   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0010D0   VA: 0x800CA648   subsegment: .rodata, map6_s02_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001628   VA: 0x800CABA0   subsegment: c, map6_s02
//-----------------------------------------------------------
sharedFunc_800CE5D4_1_s03           = 0x800CABA0; // type:func
sharedFunc_800CE688_1_s03           = 0x800CAC54; // type:func
Particle_SystemUpdate               = 0x800CB31C; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CB484; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CB604; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CB6BC; // type:func
Particle_SoundStop                  = 0x800CB820; // type:func
Particle_HyperBlasterBeamDraw       = 0x800CB840; // type:func
Particle_BeamDraw                   = 0x800CC0B8; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CC4A4; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CCCF4; // type:func
sharedFunc_800D209C_0_s00           = 0x800CD120; // type:func
Player_MatchArmAnimDisable          = 0x800CD15C; // type:func
Player_ControlFreeze                = 0x800CD168; // type:func
Player_ControlUnfreeze              = 0x800CD2C8; // type:func
sharedFunc_800D23EC_0_s00           = 0x800CD4A0; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CD4A8; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CD558; // type:func
Player_AnimLock                     = 0x800CD570; // type:func
Player_AnimIsLocked                 = 0x800CD598; // type:func
Player_AnimUnlock                   = 0x800CD5B0; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CD5D8; // type:func
Player_MoveDistanceIsZero           = 0x800CD67C; // type:func
Player_MoveDistanceClear            = 0x800CD68C; // type:func
sharedFunc_800D2E6C_0_s00           = 0x800CD698; // type:func
Player_FallBackward                 = 0x800CD6A0; // type:func
sharedFunc_800D2E7C_0_s00           = 0x800CD6A8; // type:func
Player_DamageFeetFront              = 0x800CD6B0; // type:func
sharedFunc_800D2E8C_0_s00           = 0x800CD6B8; // type:func
sharedFunc_800D2E94_0_s00           = 0x800CD6C0; // type:func
sharedFunc_800D2E9C_0_s00           = 0x800CD6C8; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CD6D0; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CD6E0; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CD720; // type:func

//---------------------------------------------------------------
//--- PA: 0x0041BC   VA: 0x800CD734   subsegment: c, Chara_Alessa
//---------------------------------------------------------------
Ai_Alessa_Update                    = 0x800CD734; // type:func
Ai_Alessa_AnimUpdate                = 0x800CD7A8; // type:func
Ai_Alessa_MovementUpdate            = 0x800CD7F0; // type:func
Ai_Alessa_AnimStateUpdate           = 0x800CD988; // type:func
Ai_Alessa_Init                      = 0x800CDE8C; // type:func

//-------------------------------------------------------------
//--- PA: 0x004938   VA: 0x800CDEB0   subsegment: c, map6_s02_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00           = 0x800CDEB0; // type:func
sharedFunc_800D88C0_0_s00           = 0x800CDEC4; // type:func
sharedFunc_800D8904_0_s00           = 0x800CDF08; // type:func
sharedFunc_800D891C_0_s00           = 0x800CDF20; // type:func
sharedFunc_800D8928_0_s00           = 0x800CDF2C; // type:func
sharedFunc_800D893C_0_s00           = 0x800CDF40; // type:func
sharedFunc_800D8950_0_s00           = 0x800CDF54; // type:func
sharedFunc_800D8964_0_s00           = 0x800CDF68; // type:func
sharedFunc_800D8A00_0_s00           = 0x800CDFF4; // type:func
sharedFunc_800D9064_0_s00           = 0x800CE658; // type:func
sharedFunc_800D9078_0_s00           = 0x800CE66C; // type:func
sharedFunc_800D908C_0_s00           = 0x800CE680; // type:func
sharedFunc_800D9188_0_s00           = 0x800CE77C; // type:func
Anim_StartKeyframeIdxGet            = 0x800CE810; // type:func
sharedFunc_800D923C_0_s00           = 0x800CE81C; // type:func
sharedFunc_800D929C_0_s00           = 0x800CE87C; // type:func
Map_RoomBgmInit                     = 0x800CEA88; // type:func
