


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map3_s06
//-----------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0012D8   VA: 0x800CA850   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00139C   VA: 0x800CA914   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0013A0   VA: 0x800CA918   subsegment: .rodata, map3_s06_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001D68   VA: 0x800CB2E0   subsegment: c, map3_s06
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00           = 0x800CB2E0; // type:func
sharedFunc_800CBBBC_0_s00           = 0x800CB8AC; // type:func
sharedFunc_800CBC94_0_s00           = 0x800CB984; // type:func
Particle_Update                     = 0x800CBC90; // type:func
sharedFunc_800CEB24_0_s00           = 0x800CC260; // type:func
sharedFunc_800CF2A4_0_s01           = 0x800CC71C; // type:func
sharedFunc_800CEFD0_1_s02           = 0x800CC86C; // type:func
sharedFunc_800CFFF8_0_s00           = 0x800CCC34; // type:func
sharedFunc_800CE954_7_s03           = 0x800CCD60; // type:func
sharedFunc_800D01BC_0_s00           = 0x800CCD68; // type:func
sharedFunc_800CF9A8_0_s01           = 0x800CCE20; // type:func
sharedFunc_800D0700_0_s00           = 0x800CCEA8; // type:func
sharedFunc_800D08B8_0_s00           = 0x800CD060; // type:func
sharedFunc_800D0A60_0_s00           = 0x800CD1E0; // type:func
sharedFunc_800D0B18_0_s00           = 0x800CD298; // type:func
sharedFunc_800D0E04_0_s00           = 0x800CD430; // type:func
sharedFunc_800CFFD8_0_s01           = 0x800CD450; // type:func
sharedFunc_800D0850_0_s01           = 0x800CDCC8; // type:func
sharedFunc_800CDAA8_0_s02           = 0x800CE0B4; // type:func
sharedFunc_800D1C38_0_s00           = 0x800CE6B8; // type:func
sharedFunc_800D209C_0_s00           = 0x800CEAE4; // type:func
sharedFunc_800D20D8_0_s00           = 0x800CEB20; // type:func
Player_ControlFreeze                = 0x800CEB2C; // type:func
Player_ControlUnfreeze              = 0x800CEC8C; // type:func
sharedFunc_800D2C7C_0_s00           = 0x800CEE6C; // type:func
sharedFunc_800D2D2C_0_s00           = 0x800CEF1C; // type:func
sharedFunc_800D2D44_0_s00           = 0x800CEF34; // type:func
sharedFunc_800D2D6C_0_s00           = 0x800CEF5C; // type:func
sharedFunc_800D2D84_0_s00           = 0x800CEF74; // type:func
sharedFunc_800D2DAC_0_s00           = 0x800CEF9C; // type:func
sharedFunc_800D2E50_0_s00           = 0x800CF040; // type:func
sharedFunc_800D2E60_0_s00           = 0x800CF050; // type:func
sharedFunc_800D2EA4_0_s00           = 0x800CF094; // type:func
sharedFunc_800D2EB4_0_s00           = 0x800CF0A4; // type:func
sharedFunc_800D2EF4_0_s00           = 0x800CF0E4; // type:func

//---------------------------------------------------------------
//--- PA: 0x005B80   VA: 0x800CF0F8   subsegment: c, Chara_Dahlia
//---------------------------------------------------------------
Ai_Dahlia_Update                    = 0x800CF0F8; // type:func
Ai_Dahlia_AnimUpdate                = 0x800CF16C; // type:func
Ai_Dahlia_MovementUpdate            = 0x800CF1B4; // type:func
Ai_Dahlia_AnimStateUpdate           = 0x800CF38C; // type:func
Ai_Dahlia_Init                      = 0x800CFC9C; // type:func

//-------------------------------------------------------------
//--- PA: 0x006760   VA: 0x800CFCD8   subsegment: c, map3_s06_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00           = 0x800CFCD8; // type:func
sharedFunc_800D88C0_0_s00           = 0x800CFCEC; // type:func
sharedFunc_800D8904_0_s00           = 0x800CFD30; // type:func
sharedFunc_800D891C_0_s00           = 0x800CFD48; // type:func
sharedFunc_800D8928_0_s00           = 0x800CFD54; // type:func
sharedFunc_800D893C_0_s00           = 0x800CFD68; // type:func
sharedFunc_800D8950_0_s00           = 0x800CFD7C; // type:func
sharedFunc_800D8964_0_s00           = 0x800CFD90; // type:func
