


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map4_s02
//-----------------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CA824; // type:s32 size:0xD6C



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003290   VA: 0x800CC808   subsegment: c, map4_s02
//-----------------------------------------------------------
sharedFunc_800CB6B0_0_s00   = 0x800CC808; // type:func
sharedFunc_800CBBBC_0_s00   = 0x800CCBFC; // type:func
sharedFunc_800CBC94_0_s00   = 0x800CCCD4; // type:func
Particle_Update             = 0x800CCFF0; // type:func
sharedFunc_800CEFF4_0_s00   = 0x800CD634; // type:func
sharedFunc_800CF2A4_0_s01   = 0x800CDED8; // type:func
sharedFunc_800CEFD0_1_s02   = 0x800CDF74; // type:func
sharedFunc_800CFFF8_0_s00   = 0x800CE258; // type:func
sharedFunc_800D0690_1_s03   = 0x800CE32C; // type:func
sharedFunc_800CE954_7_s03   = 0x800CE478; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CE480; // type:func
sharedFunc_800CF9A8_0_s01   = 0x800CE538; // type:func
sharedFunc_800D0700_0_s00   = 0x800CE5F8; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CE7B0; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CE958; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CEA10; // type:func
sharedFunc_800D0CB8_0_s00   = 0x800CEBB0; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CECFC; // type:func
sharedFunc_800CFFD8_0_s01   = 0x800CED1C; // type:func
sharedFunc_800D0850_0_s01   = 0x800CF594; // type:func
sharedFunc_800CDAA8_0_s02   = 0x800CF980; // type:func
sharedFunc_800D1C38_0_s00   = 0x800CFC74; // type:func
sharedFunc_800D209C_0_s00   = 0x800D00A0; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D00DC; // type:func
Player_ControlFreeze        = 0x800D00E8; // type:func
Player_ControlUnfreeze      = 0x800D0248; // type:func
sharedFunc_800D23EC_0_s00   = 0x800D0420; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D0428; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D04D8; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D04F0; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D0518; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D0530; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D0558; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D05FC; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D060C; // type:func
sharedFunc_800D2E6C_0_s00   = 0x800D0618; // type:func
Player_FallBackward         = 0x800D0620; // type:func
sharedFunc_800D2E7C_0_s00   = 0x800D0628; // type:func
sharedFunc_800D2E84_0_s00   = 0x800D0630; // type:func
sharedFunc_800D2E8C_0_s00   = 0x800D0638; // type:func
sharedFunc_800D2E94_0_s00   = 0x800D0640; // type:func
sharedFunc_800D2E9C_0_s00   = 0x800D0648; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D0AC0; // type:func
