


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s05
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001558   VA: 0x800CAAD0   subsegment: c, map1_s05
//-----------------------------------------------------------
sharedFunc_800CAAD0_1_s05   = 0x800CAAD0; // type:func
sharedFunc_800CABF8_1_s05   = 0x800CABF8; // type:func
sharedFunc_800CB040_1_s05   = 0x800CB040; // type:func
sharedFunc_800CB884_1_s05   = 0x800CB884; // type:func
sharedFunc_800CBE7C_1_s05   = 0x800CBE7C; // type:func
sharedFunc_800CBF74_1_s05   = 0x800CBF74; // type:func
sharedFunc_800CC618_1_s05   = 0x800CC618; // type:func
sharedFunc_800CCDD4_1_s05   = 0x800CCDD4; // type:func
sharedFunc_800CCE2C_1_s05   = 0x800CCE2C; // type:func
sharedFunc_800CCF30_1_s05   = 0x800CCF30; // type:func
sharedFunc_800CB6B0_0_s00   = 0x800CD5EC; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CD754; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CD8D4; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CD98C; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CDAF0; // type:func
sharedFunc_800CFFD8_0_s01   = 0x800CDB10; // type:func
sharedFunc_800D0850_0_s01   = 0x800CE388; // type:func
sharedFunc_800CDAA8_0_s02   = 0x800CE774; // type:func
sharedFunc_800D1C38_0_s00   = 0x800CEA68; // type:func
sharedFunc_800D209C_0_s00   = 0x800CEE94; // type:func
sharedFunc_800D20D8_0_s00   = 0x800CEED0; // type:func
Player_ControlFreeze        = 0x800CEEDC; // type:func
Player_ControlUnfreeze      = 0x800CF03C; // type:func
sharedFunc_800D23EC_0_s00   = 0x800CF214; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800CF21C; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800CF2CC; // type:func
sharedFunc_800D2D44_0_s00   = 0x800CF2E4; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800CF30C; // type:func
sharedFunc_800D2D84_0_s00   = 0x800CF324; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800CF34C; // type:func
sharedFunc_800D2E50_0_s00   = 0x800CF3F0; // type:func
sharedFunc_800D2E60_0_s00   = 0x800CF400; // type:func
sharedFunc_800D2E6C_0_s00   = 0x800CF40C; // type:func
Player_FallBackward         = 0x800CF414; // type:func
sharedFunc_800D2E7C_0_s00   = 0x800CF41C; // type:func
sharedFunc_800D2E84_0_s00   = 0x800CF424; // type:func
sharedFunc_800D2E8C_0_s00   = 0x800CF42C; // type:func
sharedFunc_800D2E94_0_s00   = 0x800CF7A4; // type:func
sharedFunc_800D2E9C_0_s00   = 0x800CF7AC; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800CF7B4; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800CF7C4; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800CF804; // type:func
Ai_SplitHead_Update         = 0x800CF818; // type:func
Ai_SplitHead_Init           = 0x800CF8D8; // type:func
sharedFunc_800CF990_1_s05   = 0x800CF990; // type:func
Ai_SplitHead_DamageTake     = 0x800CFE94; // type:func
Ai_SplitHead_ControlUpdate  = 0x800D0054; // type:func
sharedFunc_800D00D0_1_s05   = 0x800D00D0; // type:func
sharedFunc_800D0948_1_s05   = 0x800D0948; // type:func
sharedFunc_800D11A0_1_s05   = 0x800D11A0; // type:func
