


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map7_s02
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0016D0   VA: 0x800CAC48   subsegment: .rodata, map7_s02_2
//-------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00170C   VA: 0x800CAC84   subsegment: rodata
//------------------------------------------------------
sharedData_800CAB70_0_s00   = 0x800CACD8; // type:s32



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0046EC   VA: 0x800CDC64   subsegment: c, map7_s02
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00   = 0x800CDDCC; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CDF4C; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CE004; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CE168; // type:func
sharedFunc_800D209C_0_s00   = 0x800D00E4; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D0120; // type:func
sharedFunc_800D20E4_0_s00   = 0x800D012C; // type:func
sharedFunc_800D2244_0_s00   = 0x800D028C; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D046C; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D051C; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D0534; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D055C; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D0574; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D059C; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D0640; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D0650; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D0694; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D06A4; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D06E4; // type:func

//-------------------------------------------------------------
//--- PA: 0x007180   VA: 0x800D06F8   subsegment: c, map7_s02_2
//-------------------------------------------------------------
Ai_Stalker_Update           = 0x800D06F8; // type:func
Ai_Stalker_Init             = 0x800D088C; // type:func
sharedFunc_800D3308_0_s00   = 0x800D0AF8; // type:func
sharedFunc_800D3B44_0_s00   = 0x800D1334; // type:func
sharedFunc_800D5098_0_s00   = 0x800D2A28; // type:func
sharedFunc_800D5B48_0_s00   = 0x800D34D8; // type:func
sharedFunc_800D6554_0_s00   = 0x800D3F34; // type:func
sharedFunc_800D670C_0_s00   = 0x800D40EC; // type:func
sharedFunc_800D67FC_0_s00   = 0x800D41DC; // type:func
sharedFunc_800D6970_0_s00   = 0x800D4350; // type:func
sharedFunc_800D70C4_0_s00   = 0x800D4AA4; // type:func
sharedFunc_800D7BE8_0_s00   = 0x800D55C8; // type:func
sharedFunc_800D7E04_0_s00   = 0x800D57E4; // type:func
Ai_Lisa_Update              = 0x800D5998; // type:func
sharedFunc_800D08FC_3_s04   = 0x800D5A0C; // type:func
