


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001228   VA: 0x800CA7A0   subsegment: .rodata, map6_s00
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0012DC   VA: 0x800CA854   subsegment: rodata
//------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CA8FC; // type:s32 - unknown type

//---------------------------------------------------------------------
//--- PA: 0x00306C   VA: 0x800CC5E4   subsegment: .rodata, map6_s00_msg
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x003528   VA: 0x800CCAA0   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0035B8   VA: 0x800CCB30   subsegment: c, map6_s00
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00   = 0x800CCFCC; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CEF44; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CF11C; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CF2C4; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CF37C; // type:func
sharedFunc_800D0CB8_0_s00   = 0x800CF51C; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CF668; // type:func
sharedFunc_800D209C_0_s00   = 0x800D0E78; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D0EB4; // type:func
sharedFunc_800D20E4_0_s00   = 0x800D0EC0; // type:func
sharedFunc_800D2244_0_s00   = 0x800D1020; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D1200; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D12B0; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D12C8; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D12F0; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D1308; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D1330; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D13D4; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D13E4; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D1898; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D18A8; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D18E8; // type:func
Ai_AirScreamer_Update       = 0x800D18FC; // type:func
sharedFunc_800D21E4_0_s01   = 0x800D1970; // type:func
sharedFunc_800D2200_0_s01   = 0x800D198C; // type:func
sharedFunc_800D2274_0_s01   = 0x800D1A00; // type:func
sharedFunc_800D2390_0_s01   = 0x800D1B1C; // type:func
Ai_AirScreamer_Init         = 0x800D2100; // type:func
sharedFunc_800D2B00_0_s01   = 0x800D228C; // type:func
sharedFunc_800D2B10_0_s01   = 0x800D229C; // type:func
sharedFunc_800D2B28_0_s01   = 0x800D22B4; // type:func
sharedFunc_800D2B4C_0_s01   = 0x800D22D8; // type:func
sharedFunc_800D2BB0_0_s01   = 0x800D233C; // type:func
sharedFunc_800D2BE4_0_s01   = 0x800D2370; // type:func
sharedFunc_800D2BF4_0_s01   = 0x800D2380; // type:func
