


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001238   VA: 0x800CA7B0   subsegment: .rodata, map0_s01
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001288   VA: 0x800CA800   subsegment: rodata
//------------------------------------------------------
sharedData_800CAA98_0_s01   = 0x800CAA98; // type:s32 - unknown type



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003614   VA: 0x800CCB8C   subsegment: c, map0_s01
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00   = 0x800CE4C4; // type:func
sharedFunc_800CFFF8_0_s00   = 0x800CF7BC; // type:func
sharedFunc_800D01BC_0_s00   = 0x800CF8F0; // type:func
sharedFunc_800D0700_0_s00   = 0x800CFA30; // type:func
sharedFunc_800D08B8_0_s00   = 0x800CFBE8; // type:func
sharedFunc_800D0A60_0_s00   = 0x800CFD68; // type:func
sharedFunc_800D0B18_0_s00   = 0x800CFE20; // type:func
sharedFunc_800D0E04_0_s00   = 0x800CFFB8; // type:func
sharedFunc_800D209C_0_s00   = 0x800D1B00; // type:func
sharedFunc_800D20D8_0_s00   = 0x800D1B3C; // type:func
sharedFunc_800D20E4_0_s00   = 0x800D1B48; // type:func
sharedFunc_800D2244_0_s00   = 0x800D1CA8; // type:func
sharedFunc_800D2C7C_0_s00   = 0x800D1E64; // type:func
sharedFunc_800D2D2C_0_s00   = 0x800D1F14; // type:func
sharedFunc_800D2D44_0_s00   = 0x800D1F2C; // type:func
sharedFunc_800D2D6C_0_s00   = 0x800D1F54; // type:func
sharedFunc_800D2D84_0_s00   = 0x800D1F6C; // type:func
sharedFunc_800D2DAC_0_s00   = 0x800D1F94; // type:func
sharedFunc_800D2E50_0_s00   = 0x800D2038; // type:func
sharedFunc_800D2E60_0_s00   = 0x800D2048; // type:func
sharedFunc_800D2EA4_0_s00   = 0x800D210C; // type:func
sharedFunc_800D2EB4_0_s00   = 0x800D211C; // type:func
sharedFunc_800D2EF4_0_s00   = 0x800D215C; // type:func
Ai_AirScreamer_Update       = 0x800D2170; // type:func
sharedFunc_800D21E4_0_s01   = 0x800D21E4; // type:func
sharedFunc_800D2200_0_s01   = 0x800D2200; // type:func
sharedFunc_800D2274_0_s01   = 0x800D2274; // type:func
sharedFunc_800D2390_0_s01   = 0x800D2390; // type:func
Ai_AirScreamer_Init         = 0x800D2974; // type:func
sharedFunc_800D2B00_0_s01   = 0x800D2B00; // type:func
sharedFunc_800D2B10_0_s01   = 0x800D2B10; // type:func
sharedFunc_800D2B28_0_s01   = 0x800D2B28; // type:func
sharedFunc_800D2B4C_0_s01   = 0x800D2B4C; // type:func
sharedFunc_800D2BB0_0_s01   = 0x800D2BB0; // type:func
sharedFunc_800D2BE4_0_s01   = 0x800D2BE4; // type:func
sharedFunc_800D2BF4_0_s01   = 0x800D2BF4; // type:func
sharedFunc_800D3928_0_s01   = 0x800D3928; // type:func
sharedSymbol_800D3B0C_0_s01 = 0x800D3B0C; // type:func
sharedFunc_800D4A80_0_s01   = 0x800D4A80; // type:func
