// assorted psyq symbols
switchdataD_80010310 = 0x80010310;
S_INI_OBJ_30 = 0x800122bc;
S_INI_OBJ_40 = 0x800122cc;
S_INI_OBJ_148 = 0x800123d4;
SPU_OBJ_88 = 0x80012474;
SPU_OBJ_B0 = 0x8001249c;
SPU_OBJ_D0 = 0x800124bc;
SPU_OBJ_138 = 0x80012524;
SPU_OBJ_1B0 = 0x8001259c;
SPU_OBJ_240 = 0x8001262c;
SPU_OBJ_2C8 = 0x800126b4;
SPU_OBJ_2D4 = 0x800126c0;
SPU_OBJ_2E4 = 0x800126d0;
SPU_OBJ_300 = 0x800126ec;
SPU_OBJ_348 = 0x80012734;
SPU_OBJ_370 = 0x8001275c;
SPU_OBJ_3A8 = 0x80012794;
SPU_OBJ_3DC = 0x800127c8;
SPU_OBJ_404 = 0x800127f0;
SPU_OBJ_45C = 0x80012848;
SPU_OBJ_490 = 0x8001287c;
SPU_OBJ_4B0 = 0x8001289c;
SPU_OBJ_4E0 = 0x800128cc;
SPU_OBJ_5EC = 0x800129d8;
SPU_OBJ_604 = 0x800129f0;
SPU_OBJ_630 = 0x80012a1c;
SPU_OBJ_658 = 0x80012a44;
SPU_OBJ_674 = 0x80012a60;
SPU_OBJ_69C = 0x80012a88;
SPU_OBJ_6C4 = 0x80012ab0;
SPU_OBJ_6E0 = 0x80012acc;
SPU_OBJ_704 = 0x80012af0;
SPU_OBJ_71C = 0x80012b08;
SPU_OBJ_73C = 0x80012b28;
SPU_OBJ_75C = 0x80012b48;
SPU_OBJ_780 = 0x80012b6c;
SPU_OBJ_800 = 0x80012bec;
SPU_OBJ_884 = 0x80012c70;
SPU_OBJ_92C = 0x80012d18;
SPU_OBJ_980 = 0x80012d6c;
SPU_OBJ_9A0 = 0x80012d8c;
SPU_OBJ_9D0 = 0x80012dbc;
SPU_OBJ_9D8 = 0x80012dc4;
SPU_OBJ_A24 = 0x80012e10;
SPU_OBJ_A68 = 0x80012e54;
SPU_OBJ_AEC = 0x80012ed8;
SNMAIN_OBJ_10 = 0x80012f8c;
SNMAIN_OBJ_E8 = 0x80013064;
SNMAIN_OBJ_100 = 0x8001307c;
SNMAIN_OBJ_150 = 0x800130cc;
SNMAIN_OBJ_168 = 0x800130e4;
VSYNC_OBJ_24 = 0x80013130;
VSYNC_OBJ_70 = 0x8001317c;
VSYNC_OBJ_9C = 0x800131a8;
VSYNC_OBJ_B0 = 0x800131bc;
VSYNC_OBJ_10C = 0x80013218;
VSYNC_OBJ_124 = 0x80013230;
VSYNC_OBJ_13C = 0x80013248;
VSYNC_OBJ_160 = 0x8001326c;
VSYNC_OBJ_1A0 = 0x800132ac;
VSYNC_OBJ_1E8 = 0x800132f4;
puts_loc_0 = 0x8001333C;
INTR_OBJ_20C = 0x80013568;
INTR_OBJ_25C = 0x800135b8;
INTR_OBJ_2C4 = 0x80013620;
INTR_OBJ_300 = 0x8001365c;
INTR_OBJ_30C = 0x80013668;
INTR_OBJ_348 = 0x800136a4;
INTR_OBJ_35C = 0x800136b8;
INTR_OBJ_38C = 0x800136e8;
INTR_OBJ_408 = 0x80013764;
INTR_OBJ_4CC = 0x80013828;
INTR_OBJ_510 = 0x8001386c;
INTR_OBJ_528 = 0x80013884;
INTR_OBJ_540 = 0x8001389c;
INTR_OBJ_550 = 0x800138ac;
INTR_OBJ_560 = 0x800138bc;
INTR_OBJ_564 = 0x800138c0;
INTR_OBJ_614 = 0x80013970;
INTR_OBJ_688 = 0x800139e4;
INTR_OBJ_6A8 = 0x80013a04;
INTR_OBJ_6B8 = 0x80013a14;
_96_remove_loc_0 = 0x80013A1C;
INTR_VB_OBJ_88 = 0x80013b04;
INTR_VB_OBJ_A0 = 0x80013b1c;
INTR_VB_OBJ_E8 = 0x80013b64;
INTR_VB_OBJ_FC = 0x80013b78;
INTR_VB_OBJ_10C = 0x80013b88;
INTR_DMA_OBJ_A0 = 0x80013c3c;
INTR_DMA_OBJ_AC = 0x80013c48;
INTR_DMA_OBJ_F4 = 0x80013c90;
INTR_DMA_OBJ_104 = 0x80013ca0;
INTR_DMA_OBJ_128 = 0x80013cc4;
INTR_DMA_OBJ_160 = 0x80013cfc;
INTR_DMA_OBJ_174 = 0x80013d10;
INTR_DMA_OBJ_1A8 = 0x80013d44;
INTR_DMA_OBJ_234 = 0x80013dd0;
INTR_DMA_OBJ_284 = 0x80013e20;
INTR_DMA_OBJ_294 = 0x80013e30;
EVENT_OBJ_10 = 0x80013e7c;
EVENT_OBJ_60 = 0x80013ecc;
EVENT_OBJ_B8 = 0x80013f24;
SYS_OBJ_64 = 0x80014020;
SYS_OBJ_100 = 0x800140bc;
SYS_OBJ_134 = 0x800140f0;
SYS_OBJ_20C = 0x800141c8;
SYS_OBJ_248 = 0x80014204;
SYS_OBJ_278 = 0x80014234;
SYS_OBJ_29C = 0x80014258;
SYS_OBJ_2B8 = 0x80014274;
SYS_OBJ_348 = 0x80014304;
SYS_OBJ_37C = 0x80014338;
SYS_OBJ_3AC = 0x80014368;
SYS_OBJ_3D0 = 0x8001438c;
SYS_OBJ_3EC = 0x800143a8;
SYS_OBJ_47C = 0x80014438;
SYS_OBJ_4B0 = 0x8001446c;
SYS_OBJ_4E0 = 0x8001449c;
SYS_OBJ_504 = 0x800144c0;
SYS_OBJ_518 = 0x800144d4;
SYS_OBJ_534 = 0x800144f0;
BIOS_OBJ_54 = 0x800147a0;
BIOS_OBJ_7C = 0x800147c8;
BIOS_OBJ_C0 = 0x8001480c;
BIOS_OBJ_D4 = 0x80014820;
BIOS_OBJ_E8 = 0x80014834;
BIOS_OBJ_150 = 0x8001489c;
BIOS_OBJ_194 = 0x800148e0;
BIOS_OBJ_1B4 = 0x80014900;
BIOS_OBJ_22C = 0x80014978;
switchD = 0x800149a0;
BIOS_OBJ_288 = 0x800149d4;
BIOS_OBJ_2A8 = 0x800149f4;
BIOS_OBJ_2F4 = 0x80014a40;
BIOS_OBJ_30C = 0x80014a58;
BIOS_OBJ_314 = 0x80014a60;
BIOS_OBJ_33C = 0x80014a88;
BIOS_OBJ_368 = 0x80014ab4;
BIOS_OBJ_388 = 0x80014ad4;
BIOS_OBJ_3A0 = 0x80014aec;
BIOS_OBJ_3BC = 0x80014b08;
BIOS_OBJ_3C8 = 0x80014b14;
BIOS_OBJ_3EC = 0x80014b38;
BIOS_OBJ_404 = 0x80014b50;
BIOS_OBJ_458 = 0x80014ba4;
BIOS_OBJ_470 = 0x80014bbc;
BIOS_OBJ_488 = 0x80014bd4;
BIOS_OBJ_4A0 = 0x80014bec;
BIOS_OBJ_4D8 = 0x80014c24;
BIOS_OBJ_4F0 = 0x80014c3c;
BIOS_OBJ_508 = 0x80014c54;
BIOS_OBJ_520 = 0x80014c6c;
BIOS_OBJ_528 = 0x80014c74;
BIOS_OBJ_544 = 0x80014c90;
BIOS_OBJ_5DC = 0x80014d28;
BIOS_OBJ_628 = 0x80014d74;
BIOS_OBJ_690 = 0x80014ddc;
BIOS_OBJ_704 = 0x80014e50;
BIOS_OBJ_708 = 0x80014e54;
BIOS_OBJ_73C = 0x80014e88;
BIOS_OBJ_74C = 0x80014e98;
BIOS_OBJ_768 = 0x80014eb4;
BIOS_OBJ_784 = 0x80014ed0;
BIOS_OBJ_79C = 0x80014ee8;
BIOS_OBJ_7A4 = 0x80014ef0;
BIOS_OBJ_85C = 0x80014fa8;
BIOS_OBJ_8A8 = 0x80014ff4;
BIOS_OBJ_910 = 0x8001505c;
BIOS_OBJ_984 = 0x800150d0;
BIOS_OBJ_988 = 0x800150d4;
BIOS_OBJ_9BC = 0x80015108;
BIOS_OBJ_9CC = 0x80015118;
BIOS_OBJ_9FC = 0x80015148;
BIOS_OBJ_A1C = 0x80015168;
BIOS_OBJ_A4C = 0x80015198;
BIOS_OBJ_A64 = 0x800151b0;
BIOS_OBJ_A6C = 0x800151b8;
BIOS_OBJ_B08 = 0x80015254;
BIOS_OBJ_B64 = 0x800152b0;
BIOS_OBJ_B84 = 0x800152d0;
BIOS_OBJ_BAC = 0x800152f8;
BIOS_OBJ_BC0 = 0x8001530c;
BIOS_OBJ_BEC = 0x80015338;
BIOS_OBJ_C1C = 0x80015368;
BIOS_OBJ_C44 = 0x80015390;
BIOS_OBJ_CB8 = 0x80015404;
BIOS_OBJ_D04 = 0x80015450;
BIOS_OBJ_D6C = 0x800154b8;
BIOS_OBJ_DE0 = 0x8001552c;
BIOS_OBJ_DE4 = 0x80015530;
BIOS_OBJ_E18 = 0x80015564;
BIOS_OBJ_E28 = 0x80015574;
BIOS_OBJ_E38 = 0x80015584;
BIOS_OBJ_E4C = 0x80015598;
BIOS_OBJ_E64 = 0x800155b0;
BIOS_OBJ_F6C = 0x800156b8;
BIOS_OBJ_FBC = 0x80015708;
BIOS_OBJ_1048 = 0x80015794;
